http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K4ac.broadPeak.gz	E003-H3K4ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K4me1.broadPeak.gz	E003-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K4me2.broadPeak.gz	E003-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K4me3.broadPeak.gz	E003-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K9ac.broadPeak.gz	E003-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K9me3.broadPeak.gz	E003-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K14ac.broadPeak.gz	E003-H3K14ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K18ac.broadPeak.gz	E003-H3K18ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K23ac.broadPeak.gz	E003-H3K23ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K23me2.broadPeak.gz	E003-H3K23me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K27ac.broadPeak.gz	E003-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K27me3.broadPeak.gz	E003-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K36me3.broadPeak.gz	E003-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K56ac.broadPeak.gz	E003-H3K56ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K79me1.broadPeak.gz	E003-H3K79me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H3K79me2.broadPeak.gz	E003-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H4K5ac.broadPeak.gz	E003-H4K5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H4K8ac.broadPeak.gz	E003-H4K8ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H4K20me1.broadPeak.gz	E003-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E003-H4K91ac.broadPeak.gz	E003-H4K91ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H2AK5ac.broadPeak.gz	E004-H2AK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H2BK5ac.broadPeak.gz	E004-H2BK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H2BK15ac.broadPeak.gz	E004-H2BK15ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H2BK120ac.broadPeak.gz	E004-H2BK120ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K4ac.broadPeak.gz	E004-H3K4ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K4me1.broadPeak.gz	E004-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K4me2.broadPeak.gz	E004-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K4me3.broadPeak.gz	E004-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K9ac.broadPeak.gz	E004-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K9me3.broadPeak.gz	E004-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K18ac.broadPeak.gz	E004-H3K18ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K23ac.broadPeak.gz	E004-H3K23ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K27ac.broadPeak.gz	E004-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K27me3.broadPeak.gz	E004-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K36me3.broadPeak.gz	E004-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K79me1.broadPeak.gz	E004-H3K79me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H3K79me2.broadPeak.gz	E004-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E004-H4K8ac.broadPeak.gz	E004-H4K8ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H2A.Z.broadPeak.gz	E005-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H2AK5ac.broadPeak.gz	E005-H2AK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H2BK5ac.broadPeak.gz	E005-H2BK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H2BK12ac.broadPeak.gz	E005-H2BK12ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H2BK120ac.broadPeak.gz	E005-H2BK120ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K4ac.broadPeak.gz	E005-H3K4ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K4me1.broadPeak.gz	E005-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K4me2.broadPeak.gz	E005-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K4me3.broadPeak.gz	E005-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K9ac.broadPeak.gz	E005-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K9me3.broadPeak.gz	E005-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K14ac.broadPeak.gz	E005-H3K14ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K18ac.broadPeak.gz	E005-H3K18ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K23ac.broadPeak.gz	E005-H3K23ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K27ac.broadPeak.gz	E005-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K27me3.broadPeak.gz	E005-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K36me3.broadPeak.gz	E005-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K79me1.broadPeak.gz	E005-H3K79me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H3K79me2.broadPeak.gz	E005-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H4K8ac.broadPeak.gz	E005-H4K8ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H4K12ac.broadPeak.gz	E005-H4K12ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E005-H4K91ac.broadPeak.gz	E005-H4K91ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H2A.Z.broadPeak.gz	E006-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H2AK5ac.broadPeak.gz	E006-H2AK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H2BK5ac.broadPeak.gz	E006-H2BK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H2BK12ac.broadPeak.gz	E006-H2BK12ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H2BK120ac.broadPeak.gz	E006-H2BK120ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K4ac.broadPeak.gz	E006-H3K4ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K4me1.broadPeak.gz	E006-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K4me2.broadPeak.gz	E006-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K4me3.broadPeak.gz	E006-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K9ac.broadPeak.gz	E006-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K9me3.broadPeak.gz	E006-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K14ac.broadPeak.gz	E006-H3K14ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K18ac.broadPeak.gz	E006-H3K18ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K23ac.broadPeak.gz	E006-H3K23ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K27ac.broadPeak.gz	E006-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K27me3.broadPeak.gz	E006-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K36me3.broadPeak.gz	E006-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H3K79me1.broadPeak.gz	E006-H3K79me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H4K8ac.broadPeak.gz	E006-H4K8ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E006-H4K91ac.broadPeak.gz	E006-H4K91ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H2AK5ac.broadPeak.gz	E007-H2AK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H2BK5ac.broadPeak.gz	E007-H2BK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H2BK12ac.broadPeak.gz	E007-H2BK12ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H2BK15ac.broadPeak.gz	E007-H2BK15ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H2BK120ac.broadPeak.gz	E007-H2BK120ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K4ac.broadPeak.gz	E007-H3K4ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K4me1.broadPeak.gz	E007-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K4me2.broadPeak.gz	E007-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K4me3.broadPeak.gz	E007-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K9ac.broadPeak.gz	E007-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K9me3.broadPeak.gz	E007-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K14ac.broadPeak.gz	E007-H3K14ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K18ac.broadPeak.gz	E007-H3K18ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K23ac.broadPeak.gz	E007-H3K23ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K27ac.broadPeak.gz	E007-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K27me3.broadPeak.gz	E007-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K36me3.broadPeak.gz	E007-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H3K79me1.broadPeak.gz	E007-H3K79me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H4K8ac.broadPeak.gz	E007-H4K8ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E007-H4K91ac.broadPeak.gz	E007-H4K91ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H2A.Z.broadPeak.gz	E008-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H2AK5ac.broadPeak.gz	E008-H2AK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H2BK5ac.broadPeak.gz	E008-H2BK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H2BK12ac.broadPeak.gz	E008-H2BK12ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H2BK15ac.broadPeak.gz	E008-H2BK15ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H2BK20ac.broadPeak.gz	E008-H2BK20ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H2BK120ac.broadPeak.gz	E008-H2BK120ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K4ac.broadPeak.gz	E008-H3K4ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K4me1.broadPeak.gz	E008-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K4me2.broadPeak.gz	E008-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K4me3.broadPeak.gz	E008-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K9ac.broadPeak.gz	E008-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K9me3.broadPeak.gz	E008-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K14ac.broadPeak.gz	E008-H3K14ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K18ac.broadPeak.gz	E008-H3K18ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K23ac.broadPeak.gz	E008-H3K23ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K23me2.broadPeak.gz	E008-H3K23me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K27ac.broadPeak.gz	E008-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K27me3.broadPeak.gz	E008-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K36me3.broadPeak.gz	E008-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K56ac.broadPeak.gz	E008-H3K56ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K79me1.broadPeak.gz	E008-H3K79me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3K79me2.broadPeak.gz	E008-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H3T11ph.broadPeak.gz	E008-H3T11ph
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H4K5ac.broadPeak.gz	E008-H4K5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H4K8ac.broadPeak.gz	E008-H4K8ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H4K20me1.broadPeak.gz	E008-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E008-H4K91ac.broadPeak.gz	E008-H4K91ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E009-H2A.Z.broadPeak.gz	E009-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E009-H3K4me1.broadPeak.gz	E009-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E009-H3K4me3.broadPeak.gz	E009-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E009-H3K9me3.broadPeak.gz	E009-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E009-H3K27me3.broadPeak.gz	E009-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E009-H3K36me3.broadPeak.gz	E009-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E010-H2A.Z.broadPeak.gz	E010-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E010-H3K4me1.broadPeak.gz	E010-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E010-H3K4me3.broadPeak.gz	E010-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E010-H3K9me3.broadPeak.gz	E010-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E010-H3K27me3.broadPeak.gz	E010-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E010-H3K36me3.broadPeak.gz	E010-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E011-H3K4me1.broadPeak.gz	E011-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E011-H3K4me3.broadPeak.gz	E011-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E011-H3K9ac.broadPeak.gz	E011-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E011-H3K9me3.broadPeak.gz	E011-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E011-H3K27ac.broadPeak.gz	E011-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E011-H3K27me3.broadPeak.gz	E011-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E011-H3K36me3.broadPeak.gz	E011-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E012-H3K4me1.broadPeak.gz	E012-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E012-H3K4me3.broadPeak.gz	E012-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E012-H3K9me3.broadPeak.gz	E012-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E012-H3K27ac.broadPeak.gz	E012-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E012-H3K27me3.broadPeak.gz	E012-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E012-H3K36me3.broadPeak.gz	E012-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E013-H3K4me1.broadPeak.gz	E013-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E013-H3K4me3.broadPeak.gz	E013-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E013-H3K9me3.broadPeak.gz	E013-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E013-H3K27ac.broadPeak.gz	E013-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E013-H3K27me3.broadPeak.gz	E013-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E013-H3K36me3.broadPeak.gz	E013-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E014-H3K4me1.broadPeak.gz	E014-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E014-H3K4me3.broadPeak.gz	E014-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E014-H3K9ac.broadPeak.gz	E014-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E014-H3K9me3.broadPeak.gz	E014-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E014-H3K27ac.broadPeak.gz	E014-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E014-H3K27me3.broadPeak.gz	E014-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E014-H3K36me3.broadPeak.gz	E014-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E015-H3K4me1.broadPeak.gz	E015-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E015-H3K4me3.broadPeak.gz	E015-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E015-H3K9ac.broadPeak.gz	E015-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E015-H3K9me3.broadPeak.gz	E015-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E015-H3K27ac.broadPeak.gz	E015-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E015-H3K27me3.broadPeak.gz	E015-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E015-H3K36me3.broadPeak.gz	E015-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E016-H3K4me1.broadPeak.gz	E016-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E016-H3K4me3.broadPeak.gz	E016-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E016-H3K9ac.broadPeak.gz	E016-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E016-H3K9me3.broadPeak.gz	E016-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E016-H3K27ac.broadPeak.gz	E016-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E016-H3K27me3.broadPeak.gz	E016-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E016-H3K36me3.broadPeak.gz	E016-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2A.Z.broadPeak.gz	E017-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2AK5ac.broadPeak.gz	E017-H2AK5ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E017-H2AK9ac.broadPeak.gz	E017-H2AK9ac
